Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASM
    ATOI
    BOOL
    CALLOC
    CATCH
    CERR
    CIN
    CLASS
    CONST_CAST
    COUT
    DELETE
    DEREF
    DEREF_ONE
    DEREF_TWO
    DO
    DYNAMIC_CAST
    ENUM
    EXIT
    EXPLICIT
    EXPORT
    FALSE
    FOR
    FRIEND
    GETS
    HASH
    INCLUDE
    INLINE
    KEYWORD
    LSHIFT_EQ
    MALLOC
    MUTABLE
    NAMESPACE
    NEW
    OPERATOR
    PREDEFINED_FUNCTION
    PRIVATE
    PROTECTED
    PUBLIC
    PUTS
    REALLOC
    REINTERPRET_CAST
    RSHIFT_EQ
    STATIC_CAST
    STD
    STRUCT
    TEMPLATE
    THIS
    THROW
    TRUE
    TRY
    TYPEID
    TYPENAME
    UNION
    USING
    VIRTUAL
    WCHAR_T
    WHILE

Grammar

Rule 0     S' -> mainFunc
    (63) additiveExpression -> . additiveExpression U_PLUS multiplicativeExpression
    (64) additiveExpression -> . additiveExpression U_MINUS multiplicativeExpression
    (65) multiplicativeExpression -> . castExpression
    (66) multiplicativeExpression -> . multiplicativeExpression TIMES castExpression
    (67) multiplicativeExpression -> . multiplicativeExpression DIVIDE castExpression
    (68) multiplicativeExpression -> . multiplicativeExpression MOD castExpression
    (69) castExpression -> . unaryExpression
    (70) castExpression -> . LPAREN simpleTypeName RPAREN castExpression
    (6) unaryExpression -> . postfixExpression
    (7) unaryExpression -> . PLUSPLUS unaryExpression
    (8) unaryExpression -> . MINUSMINUS unaryExpression
    (9) unaryExpression -> . unaryOper unaryExpression
    (10) unaryExpression -> . SIZEOF unaryExpression
    (11) unaryExpression -> . SIZEOF LPAREN simpleTypeName RPAREN
    (18) postfixExpression -> . primaryExpression
    (19) postfixExpression -> . postfixExpression LEFTSQRBRACKET expression RIGHTSQRBRACKET
    (20) postfixExpression -> . postfixExpression PLUSPLUS
    (21) postfixExpression -> . postfixExpression MINUSMINUS
    (71) unaryOper -> . TIMES
    (72) unaryOper -> . BIT_AND
    (73) unaryOper -> . U_PLUS
    (74) unaryOper -> . U_MINUS
    (75) unaryOper -> . NOT
    (76) unaryOper -> . BIT_NOT
    (12) primaryExpression -> . markid
    (13) primaryExpression -> . constant
    (14) primaryExpression -> . markstr STRING
    (15) primaryExpression -> . LPAREN expression RPAREN
    (16) markid -> . identifier
    (22) constant -> . markint INTNUM
    (23) constant -> . markfloat FLOATNUM
    (24) constant -> . markchar CHAR_CONST
    (17) markstr -> .
    (132) identifier -> . ID
    (25) markint -> . empty
    (26) markfloat -> . empty
    (27) markchar -> . empty
    (86) empty -> .

    LPAREN          shift and go to state 138
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    SIZEOF          shift and go to state 35
    TIMES           shift and go to state 38
    BIT_AND         shift and go to state 39
    U_PLUS          shift and go to state 40
    U_MINUS         shift and go to state 41
    NOT             shift and go to state 42
    BIT_NOT         shift and go to state 43
    STRING          reduce using rule 17 (markstr -> .)
    ID              shift and go to state 25
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)

    additiveExpression             shift and go to state 179
    multiplicativeExpression       shift and go to state 57
    castExpression                 shift and go to state 58
    unaryExpression                shift and go to state 137
    postfixExpression              shift and go to state 31
    unaryOper                      shift and go to state 34
    primaryExpression              shift and go to state 37
    markid                         shift and go to state 45
    constant                       shift and go to state 46
    markstr                        shift and go to state 47
    identifier                     shift and go to state 70
    markint                        shift and go to state 49
    markfloat                      shift and go to state 50
    markchar                       shift and go to state 51
    empty                          shift and go to state 71

state 127

    (63) additiveExpression -> additiveExpression U_PLUS . multiplicativeExpression
    (65) multiplicativeExpression -> . castExpression
    (66) multiplicativeExpression -> . multiplicativeExpression TIMES castExpression
    (67) multiplicativeExpression -> . multiplicativeExpression DIVIDE castExpression
    (68) multiplicativeExpression -> . multiplicativeExpression MOD castExpression
    (69) castExpression -> . unaryExpression
    (70) castExpression -> . LPAREN simpleTypeName RPAREN castExpression
    (6) unaryExpression -> . postfixExpression
    (7) unaryExpression -> . PLUSPLUS unaryExpression
    (8) unaryExpression -> . MINUSMINUS unaryExpression
    (9) unaryExpression -> . unaryOper unaryExpression
    (10) unaryExpression -> . SIZEOF unaryExpression
    (11) unaryExpression -> . SIZEOF LPAREN simpleTypeName RPAREN
    (18) postfixExpression -> . primaryExpression
    (19) postfixExpression -> . postfixExpression LEFTSQRBRACKET expression RIGHTSQRBRACKET
    (20) postfixExpression -> . postfixExpression PLUSPLUS
    (21) postfixExpression -> . postfixExpression MINUSMINUS
    (71) unaryOper -> . TIMES
    (72) unaryOper -> . BIT_AND
    (73) unaryOper -> . U_PLUS
    (74) unaryOper -> . U_MINUS
    (75) unaryOper -> . NOT
    (76) unaryOper -> . BIT_NOT
    (12) primaryExpression -> . markid
    (13) primaryExpression -> . constant
    (14) primaryExpression -> . markstr STRING
    (15) primaryExpression -> . LPAREN expression RPAREN
    (16) markid -> . identifier
    (22) constant -> . markint INTNUM
    (23) constant -> . markfloat FLOATNUM
    (24) constant -> . markchar CHAR_CONST
    (17) markstr -> .
    (132) identifier -> . ID
    (25) markint -> . empty
    (26) markfloat -> . empty
    (27) markchar -> . empty
    (86) empty -> .

    LPAREN          shift and go to state 138
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    SIZEOF          shift and go to state 35
    TIMES           shift and go to state 38
    BIT_AND         shift and go to state 39
    U_PLUS          shift and go to state 40
    U_MINUS         shift and go to state 41
    NOT             shift and go to state 42
    BIT_NOT         shift and go to state 43
    STRING          reduce using rule 17 (markstr -> .)
    ID              shift and go to state 25
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)

    multiplicativeExpression       shift and go to state 180
    castExpression                 shift and go to state 58
    unaryExpression                shift and go to state 137
    postfixExpression              shift and go to state 31
    unaryOper                      shift and go to state 34
    primaryExpression              shift and go to state 37
    markid                         shift and go to state 45
    constant                       shift and go to state 46
    markstr                        shift and go to state 47
    identifier                     shift and go to state 70
    markint                        shift and go to state 49
    markfloat                      shift and go to state 50
    markchar                       shift and go to state 51
    empty                          shift and go to state 71

state 128

    (64) additiveExpression -> additiveExpression U_MINUS . multiplicativeExpression
    (65) multiplicativeExpression -> . castExpression
    (66) multiplicativeExpression -> . multiplicativeExpression TIMES castExpression
    (67) multiplicativeExpression -> . multiplicativeExpression DIVIDE castExpression
    (68) multiplicativeExpression -> . multiplicativeExpression MOD castExpression
    (69) castExpression -> . unaryExpression
    (70) castExpression -> . LPAREN simpleTypeName RPAREN castExpression
    (6) unaryExpression -> . postfixExpression
    (7) unaryExpression -> . PLUSPLUS unaryExpression
    (8) unaryExpression -> . MINUSMINUS unaryExpression
    (9) unaryExpression -> . unaryOper unaryExpression
    (10) unaryExpression -> . SIZEOF unaryExpression
    (11) unaryExpression -> . SIZEOF LPAREN simpleTypeName RPAREN
    (18) postfixExpression -> . primaryExpression
    (19) postfixExpression -> . postfixExpression LEFTSQRBRACKET expression RIGHTSQRBRACKET
    (20) postfixExpression -> . postfixExpression PLUSPLUS
    (21) postfixExpression -> . postfixExpression MINUSMINUS
    (71) unaryOper -> . TIMES
    (72) unaryOper -> . BIT_AND
    (73) unaryOper -> . U_PLUS
    (74) unaryOper -> . U_MINUS
    (75) unaryOper -> . NOT
    (76) unaryOper -> . BIT_NOT
    (12) primaryExpression -> . markid
    (13) primaryExpression -> . constant
    (14) primaryExpression -> . markstr STRING
    (15) primaryExpression -> . LPAREN expression RPAREN
    (16) markid -> . identifier
    (22) constant -> . markint INTNUM
    (23) constant -> . markfloat FLOATNUM
    (24) constant -> . markchar CHAR_CONST
    (17) markstr -> .
    (132) identifier -> . ID
    (25) markint -> . empty
    (26) markfloat -> . empty
    (27) markchar -> . empty
    (86) empty -> .

    LPAREN          shift and go to state 138
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    SIZEOF          shift and go to state 35
    TIMES           shift and go to state 38
    BIT_AND         shift and go to state 39
    U_PLUS          shift and go to state 40
    U_MINUS         shift and go to state 41
    NOT             shift and go to state 42
    BIT_NOT         shift and go to state 43
    STRING          reduce using rule 17 (markstr -> .)
    ID              shift and go to state 25
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)

    multiplicativeExpression       shift and go to state 181
    castExpression                 shift and go to state 58
    unaryExpression                shift and go to state 137
    postfixExpression              shift and go to state 31
    unaryOper                      shift and go to state 34
    primaryExpression              shift and go to state 37
    markid                         shift and go to state 45
    constant                       shift and go to state 46
    markstr                        shift and go to state 47
    identifier                     shift and go to state 70
    markint                        shift and go to state 49
    markfloat                      shift and go to state 50
    markchar                       shift and go to state 51
    empty                          shift and go to state 71

state 129

    (66) multiplicativeExpression -> multiplicativeExpression TIMES . castExpression
    (69) castExpression -> . unaryExpression
    (70) castExpression -> . LPAREN simpleTypeName RPAREN castExpression
    (6) unaryExpression -> . postfixExpression
    (7) unaryExpression -> . PLUSPLUS unaryExpression
    (8) unaryExpression -> . MINUSMINUS unaryExpression
    (9) unaryExpression -> . unaryOper unaryExpression
    (10) unaryExpression -> . SIZEOF unaryExpression
    (11) unaryExpression -> . SIZEOF LPAREN simpleTypeName RPAREN
    (18) postfixExpression -> . primaryExpression
    (19) postfixExpression -> . postfixExpression LEFTSQRBRACKET expression RIGHTSQRBRACKET
    (20) postfixExpression -> . postfixExpression PLUSPLUS
    (21) postfixExpression -> . postfixExpression MINUSMINUS
    (71) unaryOper -> . TIMES
    (72) unaryOper -> . BIT_AND
    (73) unaryOper -> . U_PLUS
    (74) unaryOper -> . U_MINUS
    (75) unaryOper -> . NOT
    (76) unaryOper -> . BIT_NOT
    (12) primaryExpression -> . markid
    (13) primaryExpression -> . constant
    (14) primaryExpression -> . markstr STRING
    (15) primaryExpression -> . LPAREN expression RPAREN
    (16) markid -> . identifier
    (22) constant -> . markint INTNUM
    (23) constant -> . markfloat FLOATNUM
    (24) constant -> . markchar CHAR_CONST
    (17) markstr -> .
    (132) identifier -> . ID
    (25) markint -> . empty
    (26) markfloat -> . empty
    (27) markchar -> . empty
    (86) empty -> .

    LPAREN          shift and go to state 138
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    SIZEOF          shift and go to state 35
    TIMES           shift and go to state 38
    BIT_AND         shift and go to state 39
    U_PLUS          shift and go to state 40
    U_MINUS         shift and go to state 41
    NOT             shift and go to state 42
    BIT_NOT         shift and go to state 43
    STRING          reduce using rule 17 (markstr -> .)
    ID              shift and go to state 25
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)

    castExpression                 shift and go to state 182
    unaryExpression                shift and go to state 137
    postfixExpression              shift and go to state 31
    unaryOper                      shift and go to state 34
    primaryExpression              shift and go to state 37
    markid                         shift and go to state 45
    constant                       shift and go to state 46
    markstr                        shift and go to state 47
    identifier                     shift and go to state 70
    markint                        shift and go to state 49
    markfloat                      shift and go to state 50
    markchar                       shift and go to state 51
    empty                          shift and go to state 71

state 130

    (67) multiplicativeExpression -> multiplicativeExpression DIVIDE . castExpression
    (69) castExpression -> . unaryExpression
    (70) castExpression -> . LPAREN simpleTypeName RPAREN castExpression
    (6) unaryExpression -> . postfixExpression
    (7) unaryExpression -> . PLUSPLUS unaryExpression
    (8) unaryExpression -> . MINUSMINUS unaryExpression
    (9) unaryExpression -> . unaryOper unaryExpression
    (10) unaryExpression -> . SIZEOF unaryExpression
    (11) unaryExpression -> . SIZEOF LPAREN simpleTypeName RPAREN
    (18) postfixExpression -> . primaryExpression
    (19) postfixExpression -> . postfixExpression LEFTSQRBRACKET expression RIGHTSQRBRACKET
    (20) postfixExpression -> . postfixExpression PLUSPLUS
    (21) postfixExpression -> . postfixExpression MINUSMINUS
    (71) unaryOper -> . TIMES
    (72) unaryOper -> . BIT_AND
    (73) unaryOper -> . U_PLUS
    (74) unaryOper -> . U_MINUS
    (75) unaryOper -> . NOT
    (76) unaryOper -> . BIT_NOT
    (12) primaryExpression -> . markid
    (13) primaryExpression -> . constant
    (14) primaryExpression -> . markstr STRING
    (15) primaryExpression -> . LPAREN expression RPAREN
    (16) markid -> . identifier
    (22) constant -> . markint INTNUM
    (23) constant -> . markfloat FLOATNUM
    (24) constant -> . markchar CHAR_CONST
    (17) markstr -> .
    (132) identifier -> . ID
    (25) markint -> . empty
    (26) markfloat -> . empty
    (27) markchar -> . empty
    (86) empty -> .

    LPAREN          shift and go to state 138
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    SIZEOF          shift and go to state 35
    TIMES           shift and go to state 38
    BIT_AND         shift and go to state 39
    U_PLUS          shift and go to state 40
    U_MINUS         shift and go to state 41
    NOT             shift and go to state 42
    BIT_NOT         shift and go to state 43
    STRING          reduce using rule 17 (markstr -> .)
    ID              shift and go to state 25
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)

    castExpression                 shift and go to state 183
    unaryExpression                shift and go to state 137
    postfixExpression              shift and go to state 31
    unaryOper                      shift and go to state 34
    primaryExpression              shift and go to state 37
    markid                         shift and go to state 45
    constant                       shift and go to state 46
    markstr                        shift and go to state 47
    identifier                     shift and go to state 70
    markint                        shift and go to state 49
    markfloat                      shift and go to state 50
    markchar                       shift and go to state 51
    empty                          shift and go to state 71

state 131

    (68) multiplicativeExpression -> multiplicativeExpression MOD . castExpression
    (69) castExpression -> . unaryExpression
    (70) castExpression -> . LPAREN simpleTypeName RPAREN castExpression
    (6) unaryExpression -> . postfixExpression
    (7) unaryExpression -> . PLUSPLUS unaryExpression
    (8) unaryExpression -> . MINUSMINUS unaryExpression
    (9) unaryExpression -> . unaryOper unaryExpression
    (10) unaryExpression -> . SIZEOF unaryExpression
    (11) unaryExpression -> . SIZEOF LPAREN simpleTypeName RPAREN
    (18) postfixExpression -> . primaryExpression
    (19) postfixExpression -> . postfixExpression LEFTSQRBRACKET expression RIGHTSQRBRACKET
    (20) postfixExpression -> . postfixExpression PLUSPLUS
    (21) postfixExpression -> . postfixExpression MINUSMINUS
    (71) unaryOper -> . TIMES
    (72) unaryOper -> . BIT_AND
    (73) unaryOper -> . U_PLUS
    (74) unaryOper -> . U_MINUS
    (75) unaryOper -> . NOT
    (76) unaryOper -> . BIT_NOT
    (12) primaryExpression -> . markid
    (13) primaryExpression -> . constant
    (14) primaryExpression -> . markstr STRING
    (15) primaryExpression -> . LPAREN expression RPAREN
    (16) markid -> . identifier
    (22) constant -> . markint INTNUM
    (23) constant -> . markfloat FLOATNUM
    (24) constant -> . markchar CHAR_CONST
    (17) markstr -> .
    (132) identifier -> . ID
    (25) markint -> . empty
    (26) markfloat -> . empty
    (27) markchar -> . empty
    (86) empty -> .

    LPAREN          shift and go to state 138
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    SIZEOF          shift and go to state 35
    TIMES           shift and go to state 38
    BIT_AND         shift and go to state 39
    U_PLUS          shift and go to state 40
    U_MINUS         shift and go to state 41
    NOT             shift and go to state 42
    BIT_NOT         shift and go to state 43
    STRING          reduce using rule 17 (markstr -> .)
    ID              shift and go to state 25
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)

    castExpression                 shift and go to state 184
    unaryExpression                shift and go to state 137
    postfixExpression              shift and go to state 31
    unaryOper                      shift and go to state 34
    primaryExpression              shift and go to state 37
    markid                         shift and go to state 45
    constant                       shift and go to state 46
    markstr                        shift and go to state 47
    identifier                     shift and go to state 70
    markint                        shift and go to state 49
    markfloat                      shift and go to state 50
    markchar                       shift and go to state 51
    empty                          shift and go to state 71

state 132

    (15) primaryExpression -> LPAREN expression RPAREN .

    LEFTSQRBRACKET  reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    ASSIGNMENT      reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    MULT_EQ         reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    DIVIDE_EQ       reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    MOD_EQ          reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    PLUS_EQ         reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    MINUS_EQ        reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    AND_EQ          reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    XOR_EQ          reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    OR_EQ           reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    U_PLUS          reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    U_MINUS         reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    LSHIFT          reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    RSHIFT          reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    LT              reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    GT              reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    NEQUAL          reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    BIT_AND         reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    BIT_XOR         reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    BIT_OR          reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    AND             reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    QUES_MARK       reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    OR              reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    TERMINAL        reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)
    RIGHTSQRBRACKET reduce using rule 15 (primaryExpression -> LPAREN expression RPAREN .)


state 133

    (70) castExpression -> LPAREN simpleTypeName RPAREN . castExpression
    (69) castExpression -> . unaryExpression
    (70) castExpression -> . LPAREN simpleTypeName RPAREN castExpression
    (6) unaryExpression -> . postfixExpression
    (7) unaryExpression -> . PLUSPLUS unaryExpression
    (8) unaryExpression -> . MINUSMINUS unaryExpression
    (9) unaryExpression -> . unaryOper unaryExpression
    (10) unaryExpression -> . SIZEOF unaryExpression
    (11) unaryExpression -> . SIZEOF LPAREN simpleTypeName RPAREN
    (18) postfixExpression -> . primaryExpression
    (19) postfixExpression -> . postfixExpression LEFTSQRBRACKET expression RIGHTSQRBRACKET
    (20) postfixExpression -> . postfixExpression PLUSPLUS
    (21) postfixExpression -> . postfixExpression MINUSMINUS
    (71) unaryOper -> . TIMES
    (72) unaryOper -> . BIT_AND
    (73) unaryOper -> . U_PLUS
    (74) unaryOper -> . U_MINUS
    (75) unaryOper -> . NOT
    (76) unaryOper -> . BIT_NOT
    (12) primaryExpression -> . markid
    (13) primaryExpression -> . constant
    (14) primaryExpression -> . markstr STRING
    (15) primaryExpression -> . LPAREN expression RPAREN
    (16) markid -> . identifier
    (22) constant -> . markint INTNUM
    (23) constant -> . markfloat FLOATNUM
    (24) constant -> . markchar CHAR_CONST
    (17) markstr -> .
    (132) identifier -> . ID
    (25) markint -> . empty
    (26) markfloat -> . empty
    (27) markchar -> . empty
    (86) empty -> .

    LPAREN          shift and go to state 138
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    SIZEOF          shift and go to state 35
    TIMES           shift and go to state 38
    BIT_AND         shift and go to state 39
    U_PLUS          shift and go to state 40
    U_MINUS         shift and go to state 41
    NOT             shift and go to state 42
    BIT_NOT         shift and go to state 43
    STRING          reduce using rule 17 (markstr -> .)
    ID              shift and go to state 25
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)

    castExpression                 shift and go to state 185
    unaryExpression                shift and go to state 137
    postfixExpression              shift and go to state 31
    unaryOper                      shift and go to state 34
    primaryExpression              shift and go to state 37
    markid                         shift and go to state 45
    constant                       shift and go to state 46
    markstr                        shift and go to state 47
    identifier                     shift and go to state 70
    markint                        shift and go to state 49
    markfloat                      shift and go to state 50
    markchar                       shift and go to state 51
    empty                          shift and go to state 71

state 134

    (92) labeledStatement -> identifier COLON statement .

    $end            reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    RIGHTCURLYBRACKET reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    IF              reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    SWITCH          reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    BREAK           reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    CONTINUE        reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    RETURN          reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    GOTO            reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    ID              reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    LEFTCURLYBRACKET reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    PLUSPLUS        reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    MINUSMINUS      reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    SIZEOF          reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    TIMES           reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    BIT_AND         reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    U_PLUS          reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    U_MINUS         reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    NOT             reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    BIT_NOT         reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    LPAREN          reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    CASE            reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    DEFAULT         reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    STRING          reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    INTNUM          reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    FLOATNUM        reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    CHAR_CONST      reduce using rule 92 (labeledStatement -> identifier COLON statement .)
    ELSE            reduce using rule 92 (labeledStatement -> identifier COLON statement .)


state 135

    (94) caseList -> caseList CASE constantExpression . COLON statement

    COLON           shift and go to state 186


state 136

    (100) constantExpression -> conditionalExpression .

    COLON           reduce using rule 100 (constantExpression -> conditionalExpression .)


state 137

    (69) castExpression -> unaryExpression .

    TIMES           reduce using rule 69 (castExpression -> unaryExpression .)
    DIVIDE          reduce using rule 69 (castExpression -> unaryExpression .)
    MOD             reduce using rule 69 (castExpression -> unaryExpression .)
    U_PLUS          reduce using rule 69 (castExpression -> unaryExpression .)
    U_MINUS         reduce using rule 69 (castExpression -> unaryExpression .)
    LSHIFT          reduce using rule 69 (castExpression -> unaryExpression .)
    RSHIFT          reduce using rule 69 (castExpression -> unaryExpression .)
    LT              reduce using rule 69 (castExpression -> unaryExpression .)
    GT              reduce using rule 69 (castExpression -> unaryExpression .)
    LTEQ            reduce using rule 69 (castExpression -> unaryExpression .)
    GTEQ            reduce using rule 69 (castExpression -> unaryExpression .)
    EQUAL           reduce using rule 69 (castExpression -> unaryExpression .)
    NEQUAL          reduce using rule 69 (castExpression -> unaryExpression .)
    BIT_AND         reduce using rule 69 (castExpression -> unaryExpression .)
    BIT_XOR         reduce using rule 69 (castExpression -> unaryExpression .)
    BIT_OR          reduce using rule 69 (castExpression -> unaryExpression .)
    AND             reduce using rule 69 (castExpression -> unaryExpression .)
    QUES_MARK       reduce using rule 69 (castExpression -> unaryExpression .)
    OR              reduce using rule 69 (castExpression -> unaryExpression .)
    COLON           reduce using rule 69 (castExpression -> unaryExpression .)
    TERMINAL        reduce using rule 69 (castExpression -> unaryExpression .)
    COMMA           reduce using rule 69 (castExpression -> unaryExpression .)
    RPAREN          reduce using rule 69 (castExpression -> unaryExpression .)
    RIGHTSQRBRACKET reduce using rule 69 (castExpression -> unaryExpression .)


state 138

    (70) castExpression -> LPAREN . simpleTypeName RPAREN castExpression
    (15) primaryExpression -> LPAREN . expression RPAREN
    (77) simpleTypeName -> . CHAR
    (78) simpleTypeName -> . SHORT
    (79) simpleTypeName -> . INT
    (80) simpleTypeName -> . LONG
    (81) simpleTypeName -> . SIGNED
    (82) simpleTypeName -> . UNSIGNED
    (83) simpleTypeName -> . FLOAT
    (84) simpleTypeName -> . DOUBLE
    (85) simpleTypeName -> . VOID
    (2) expression -> . assignmentExpression
    (3) expression -> . expression COMMA assignmentExpression
    (4) assignmentExpression -> . conditionalExpression
    (5) assignmentExpression -> . unaryExpression assignOper assignmentExpression
    (39) conditionalExpression -> . logicalOrExpression
    (40) conditionalExpression -> . logicalOrExpression QUES_MARK expression COLON conditionalExpression
    (6) unaryExpression -> . postfixExpression
    (7) unaryExpression -> . PLUSPLUS unaryExpression
    (8) unaryExpression -> . MINUSMINUS unaryExpression
    (9) unaryExpression -> . unaryOper unaryExpression
    (10) unaryExpression -> . SIZEOF unaryExpression
    (11) unaryExpression -> . SIZEOF LPAREN simpleTypeName RPAREN
    (41) logicalOrExpression -> . logicalAndExpression
    (42) logicalOrExpression -> . logicalOrExpression OR logicalAndExpression
    (18) postfixExpression -> . primaryExpression
    (19) postfixExpression -> . postfixExpression LEFTSQRBRACKET expression RIGHTSQRBRACKET
    (20) postfixExpression -> . postfixExpression PLUSPLUS
    (21) postfixExpression -> . postfixExpression MINUSMINUS
    (71) unaryOper -> . TIMES
    (72) unaryOper -> . BIT_AND
    (73) unaryOper -> . U_PLUS
    (74) unaryOper -> . U_MINUS
    (75) unaryOper -> . NOT
    (76) unaryOper -> . BIT_NOT
    (43) logicalAndExpression -> . inclusiveOrExpression
    (44) logicalAndExpression -> . logicalAndExpression AND inclusiveOrExpression
    (12) primaryExpression -> . markid
    (13) primaryExpression -> . constant
    (14) primaryExpression -> . markstr STRING
    (15) primaryExpression -> . LPAREN expression RPAREN
    (45) inclusiveOrExpression -> . exclusiveOrExpression
    (46) inclusiveOrExpression -> . inclusiveOrExpression BIT_OR exclusiveOrExpression
    (16) markid -> . identifier
    (22) constant -> . markint INTNUM
    (23) constant -> . markfloat FLOATNUM
    (24) constant -> . markchar CHAR_CONST
    (17) markstr -> .
    (47) exclusiveOrExpression -> . andExpression
    (48) exclusiveOrExpression -> . exclusiveOrExpression BIT_XOR andExpression
    (132) identifier -> . ID
    (25) markint -> . empty
